GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
D GGQ "                self.goal_field, _, self.goal_value = self.win_comparisons[0]"
D GGR "                                    snap[f\"{sname}[{i}].{attr}\"] = float(val)"
D GGS "            # ── Discrete/rotation goal: find action that moves toward goal ─"
D GGT "                n_steps = max(1, int(abs(target - current_val) / abs(d)) + 1)"
D GGU "        # --- CNN fallback (also persists: we keep weights across levels) ---"
D GGV "                s._log.info(f\"FDM_DUMP scores={s._frame_diff.action_scores}\")"
D GGW "    # (the original eagerly imports langgraph, smolagents, etc. which aren't available)"
D GGX "        self.target_colors = None   # frozenset of colours belonging to goal"
D GGY "        Construct a short action sequence. Returns True if a plan was found."
D GGZ "                new_dist = abs(new_px - goal['x']) + abs(new_py - goal['y'])"
D GHA "    def _proximity_heuristic(self, f, bg, player_ent=None, target_ent=None):"
D GHB "                       or e['colors'].issubset(player_ent['colors'])), None)"
D GHC "                            if any(k in t.attr.lower() for k in scroll_kws):"
D GHD "                               'place', 'collect', 'shoot', 'push', 'pull']:"
D GHE "                    self._log.info(f\"GoalReader: goal = {field} {op} {val}\")"
D GHF "        \"\"\"Read a path like 'lgdrixfno[0].rotation' from a game instance.\"\"\""
D GHG "            src_path, cls = find_game_source_and_class(s.game_id, s.arc_env)"
D GHH "            s._source_info = GameSourceAnalyser(src_path, game_id=s.game_id)"
D GHI "        player, goal = s._world_model.infer_player_and_goal(curr_raw, s._bg)"
D GHJ "                s._frame_diff.observe(s._prev_action_id, s._prev_frame, raw)"
D GHK "    def observe(self, action_id, frame_before, frame_after, bg, data=None):"
D GHL "        n_useful = sum(1 for e in self.effects.values() if e.causes_change)"
D GHM "    def predict_best_action(self, frame, bg, available_ids, step_in_level):"
D GHN "        Given current frame and available actions, return (action_id, data)"
D GHO "        Falls back to systematic cycling (not random) when model is sparse."
D GHP "                self._plan_confidence = 1.0 - (len(path) / self._max_depth)"
D GHQ "            if isinstance(v, (int, float, bool)): extras.append(f\"{k}={v}\")"
D GHR "            game.perform_action(ActionInput(id=GameAction.RESET), raw=True)"
D GHS "#   - game_type: 'entity_move' | 'scroll_map' | 'pattern_match' | 'unknown'"
D GHT "                    scroll_kws = ['offset', 'camera', 'viewport', 'scroll',"
D GHU "            current_val = float(getattr(game_instance, self.goal_field, 0))"
D GHV "                current_val = getattr(game_instance, self.goal_field, None)"
D GHW "                        closeness = min(abs(new_val - t) for t in goal_val)"
D GHX "                GameAction.ACTION3, GameAction.ACTION4, GameAction.ACTION5]"
D GHY "        loss = F.binary_cross_entropy_with_logits(sel, torch.sigmoid(rews))"
D GHZ "                    fdm.target_frame = np.array(target_arr, dtype=np.int64)"
D GIA "            if s._prev_frame is not None and s._prev_action_id is not None:"
D GIB "from arcengine import FrameData, GameAction, GameState, ActionInput"
D GIC "def run_environment(arc: Arcade, card_id: str, game_id: str, *, max_steps: int) -> dict[str, Any]:"
D GID "        self.goal_type = None       # 'proximity' | 'assembly' | 'unknown'"
D GIE "            eff.click_targets.append((data.get('x', 0), data.get('y', 0)))"
D GIF "        Returns (player_entity, goal_entity) from extract_entities output."
D GIG "        # Cumulative mean — doesn't decay, preserves early strong signals."
D GIH "        # 2. If ACTION6 available and under-observed, probe entity centres"
D GII "                               if eff.is_click and eff.n_observations > 0)"
D GIJ "                               for x in range(0, 64, 4) if f0[y, x] != bg]"
D GIK "                    # Scroll indicators: look for positional offset fields"
D GIL "        \"\"\"Parse the win/level-complete method and extract comparisons.\"\"\""
D GIM "            # Try each action and see which one gets closer or hits target"
D GIN "            d = self.action_field_deltas[best_aid].get(self.goal_field, 0)"
D GIO "        s._goal_reader = None   # GoalReader: direct win-condition planner"
D GIP "                    # Build game instance positioned at this level's start"
D GIQ "    def _reward(s, prev_raw, curr_raw, curr_hash, action_id, action_data):"
D GIR "                    s._log.info(f\"GSA: loaded target '{si.target_field}' \""
D GIS "                if aid not in avail_ids or not eff.causes_change: continue"
D GIT "                \"levels_completed\": next_state_dict.get(\"resources\", {}).get(\"levels_completed\"),"
D GIU "def _build_row_from_sample(sample_df: pd.DataFrame, scorecard: dict[str, Any]) -> dict[str, Any]:"
D GIV "                return best_aid, None"
D GIW "                g = s._bfs.game_cls()"
D GIX "                'c': c, 'x': float(np.mean(xs)), 'y': float(np.mean(ys)),"
D GIY "                    f\"mover={self.mover_colors}, dx={self.mean_dx:.1f}, \""
D GIZ "                    self.solutions[level_idx] = new_hist; return new_hist"
D GJA "                _mod_logger.info(f\"GSA: found source via walk at {full}\")"
D GJB "#   - win_fields: names of fields checked in the win/level-complete logic"
D GJC "                                  'map_x', 'map_y', 'world_x', 'world_y']"
D GJD "                            if not isinstance(t, ast.Attribute): continue"
D GJE "                       ['win', 'complete', 'check', 'success', 'level']):"
D GJF "        self.win_method_src = None      # full source of win/check method"
D GJG "        self.sprite_names = []  # names used in get_sprites_by_name calls"
D GJH "                                             'level', 'done', 'solved']):"
D GJI "            g0.perform_action(ActionInput(id=GameAction.RESET), raw=True)"
D GJJ "        # Sprite objects via get_sprites_by_name with AST-extracted names"
D GJK "                                snap[f\"{sname}[{i}].{attr}\"] = float(val)"
D GJL "                # GoalReader: reads win condition and probes state fields"
D GJM "                    sol = solver.solve_level(lvl, starting_game=bfs_game)"
D GJN "        \"\"\"Return next probe action if we still have unknowns to test.\"\"\""
D GJO "            # Dump full WM effect details at step 5 (one-time diagnostic)"
D GJP "                            f\"target={si.target_field if si else 'N/A'} \""
D GJQ "                return 6, {'x': int(target['x']), 'y': int(target['y'])}"
D GJR "                  and self.effects[aid].causes_change and 1 <= aid <= 5]"
D GJS "            For counter/fill games, progress = minority colours growing."
D GJT "        # This means \"action 4 was great early on\" stays remembered even"
D GJU "                    # Starting game is already past reset — use it as-is"
D GJV "            # ── Scan __init__ for target/goal array storage ───────────"
D GJW "                        is_list = isinstance(val, (ast.List, ast.Tuple))"
D GJX "                # ── Scan win/level-complete method ────────────────────"
D GJY "                # ── Scan action methods for semantic hints ────────────"
D GJZ "        # ── Infer game type from structural evidence only ─────────────"
D GKA "        self.win_comparisons = []       # [(field_name, op, value), ...]"
D GKB "        action_id that most directly moves goal_field toward goal_value,"
D GKC "            # ── Already satisfied ─────────────────────────────────────"
D GKD "                        # Advance bfs_game through this level's solution"
D GKE "                    sol = solver.solve_level(new_level, starting_game=g)"
D GKF "        idx = np.random.choice(len(allp), p=allp.cpu().detach().numpy())"
D GKG "        # ── Source shortcuts ──────────────────────────────────────────"
D GKH "                dir_acts = sorted([a for a in avail_ids if 1 <= a <= 5])"
D GKI "        # ── 1. WM entity plan ─────────────────────────────────────────"
D GKJ "        # ── 2. FDM exploitation ───────────────────────────────────────"
D GKK "        # ── 3. Click exploration ──────────────────────────────────────"
D GKL "            # ── GoalReader plan (direct win-condition execution) ──────"
D GKM "            # ── BFS pre-solve ─────────────────────────────────────────"
D GKN "            # ── Observe previous action ───────────────────────────────"
D GKO "                    f\"L{s._current_level} step={s._level_action_count} \""
D GKP "                        f\"WM_DUMP aid={aid} change={eff.causes_change} \""
D GKQ "                        f\"movers={[list(c) for c in eff.mover_colors]} \""
D GKR "                s._log.info(f\"GSA type={si.game_type if si else 'N/A'} \""
D GKS "                # Only dump raw frame data when GSA couldn't find source"
D GKT "            # ── CNN training (background, every step once warm) ───────"
D GKU "            # ── Main decision ─────────────────────────────────────────"
D GKV "            raise RuntimeError(f\"Environment step() returned no observation for '{game_id}'.\")"
D GKW "        local_context = report.local_context if isinstance(report.local_context, dict) else {}"
D GKX "            avail = getattr(lf, 'available_actions', None) or []"
D GKY "            except Exception:"
D GKZ "                    f\"dy={self.mean_dy:.1f}, n={self.n_observations})\")"
D GLA "        valid = [aid for aid in sorted(available_ids) if 1 <= aid <= 5]"
D GLB "        Only reset entity-specific priors (player/goal positions change"
D GLC "                       f\"retaining {len(self.effects)} action models, \""
D GLD "        minority_total = float(np.sum(sorted_counts[2:]))  # skip top 2"
D GLE "        # Do NOT reset action_scores or action_counts — these transfer."
D GLF "        # Directional effects only (ACTION6 hard to model positionally)"
D GLG "            candidates = [(int(e['x']), int(e['y'])) for e in entities]"
D GLH "        (already positioned at level_idx start). Otherwise navigate via"
D GLI "        transient_fields = self._detect_transient_fields(game, actions)"
D GLJ "            last_dir_act = (hist[-1][0] if hist and hist[-1][1] is None"
D GLK "                new_hist = hist + [(act_id, data)]; new_g = g_score + 1"
D GLL "            f\"GSA: type={self.game_type} has_target={self.has_target} \""
D GLM "            # ── Estimate steps needed ────────────────────────────────"
D GLN "        s._log.info(f\"Level change: {s._current_level} -> {new_level} \""
D GLO "                # Moderate signal: use positive actions, avoid negative"
D GLP "            pool = positive if positive else [a for _, a in dir_scored]"
D GLQ "                return None, None  # signal: probe via exploration path"
D GLR "                            f\"goal={goal['colors'] if goal else None}\")"
D GLS "            # ── Probe unknowns first (at most 1 per step) ────────────"
D GLT "        pd.DataFrame(flat_rows).to_parquet(\"/kaggle/working/step_trace.parquet\", index=False)"
D GLU "            for n in ast.walk(node):"
D GLV "        s._clicked_positions = set()"
D GLW "#     4. TRANSFER: carry the world model across levels so later levels"
D GLX "#   WorldModel      — maps action_id -> expected frame delta signature"
D GLY "#   EfficientPlanner— A* over WorldModel predictions (not game copies)"
D GLZ "# frame_after) triples. Summarises each action as a \"delta signature\":"
D GMA "                # Cycle through all entity centres based on step count"
D GMB "                target = ents_sorted[step_in_level % len(ents_sorted)]"
D GMC "# Decides which action to take during the \"learning phase\" of a level."
D GMD "# Strategy: test each available action once, then test click positions"
D GME "                for ent in ents[:4]:  # probe at most 4 entity centres"
D GMF "        fh = hashlib.md5(np.asarray(frame).tobytes()).hexdigest()[:16]"
D GMG "                        eh = hashlib.md5(f.tobytes()).hexdigest()[:12]"
D GMH "                dist = abs(pc['x'] - tc['x']) + abs(pc['y'] - tc['y'])"
D GMI "        Solve level_idx. If starting_game is provided, use it directly"
D GMJ "            # Restore by re-applying nothing — just get a fresh result"
D GMK "        Given a live game instance at the start of a level, return the"
D GML "        Handles both linear numeric goals and discrete/rotation goals."
D GMM "                        # Closeness = min distance to any target value"
D GMN "        s._goal_plan = deque()  # pre-computed optimal action sequence"
D GMO "                s._log.info(f\"BFS pre-solve starting for {s.game_id}\")"
D GMP "                score = abs(player['x'] + eff.mean_dx - goal['x']) + \\"
D GMQ "                    f\"new_states={len(s._visited_hashes)}(+{growth}) \""
D GMR "        \"\"\"Store state for next-step WM observation. Track novelty.\"\"\""
D GMS "        raise RuntimeError(f\"Environment reset() returned no observation for '{game_id}'.\")"
D GMT "        environments = [env for env in environments if _environment_game_id(env) in wanted]"
D GMU "print(\"steps:\", n, \"terminal=\", _terminal(obs), \"state=\", getattr(getattr(obs, \"state\", None), \"name\", obs))"
D GMV "#   Intelligence = Efficiency. Score = actions_human / actions_agent."
D GMW "#     1. HYPOTHESISE: build an ActionModel from the first few probing"
D GMX "#   BFSSolver       — retained for __init__ pre-solve on simple games"
D GMY "        self._confidence = 0        # 0-100, rises as we observe more"
D GMZ "        # Minority colour signal: exclude the two most common colours"
D GNA "            valid = sorted([a for a in available_ids if 1 <= a <= 5])"
D GNB "        # 1. Test each directional action once (cheap: 1 action each)"
D GNC "            probed_click = sum(1 for eff in self._wm.effects.values()"
D GND "# Crucially: does NOT copy game state — plans over model predictions."
D GNE "    def __init__(self, world_model, max_plan_depth=20, beam_width=8):"
D GNF "        visited = set([self._state_hash(game, f0, transient_fields)])"
D GNG "        for attr in ['game_path', 'source_path', 'env_path', 'path']:"
D GNH "                                self.scroll_indicators.append(t.attr)"
D GNI "#   4. Comparing initial state fields against the win method's source"
D GNJ "        self.action_field_deltas = {}   # action_id -> {field: delta}"
D GNK "        self.goal_value = None          # target value for goal_field"
D GNL "                            # Non-numeric: record as state transition"
D GNM "                        # Probe every numeric attribute on the sprite"
D GNN "        # Also walk all list/tuple attributes for sprite-like objects"
D GNO "            self._log.warning(f\"GoalReader.optimal_plan failed: {e}\")"
D GNP "        x = F.relu(s.c1(x)); x = F.relu(s.c2(x)); f = F.relu(s.c3(x))"
D GNQ "    # Confidence threshold above which we trust the WorldModel enough"
D GNR "                # Build a game instance and advance it level by level"
D GNS "                    per_level = min(remaining, max(20, 60 - lvl * 5))"
D GNT "                                bfs_game.perform_action(ai, raw=True)"
D GNU "                    prev_sol = s._bfs_pre_solutions.get(prev_lvl, [])"
D GNV "                    s._log.info(f\"GoalReader plan for L{new_level}: \""
D GNW "        Primary signal: reduction in distance/histogram diff to goal."
D GNX "        acts = torch.tensor([e['a'] for e in batch], device=s.device)"
D GNY "                              s._prev_action_id, s._prev_action_data)"
D GNZ "                        f\"dx={eff.mean_dx:.2f} dy={eff.mean_dy:.2f} \""
D GOA "        for node in ast.walk(tree):"
D GOB "#   GoalInferencer  — infers win condition from entity state changes"
D GOC "                    current_comp.append(o2); comp_mask |= o2['mask']"
D GOD "    Built from a handful of probing observations, then reused across"
D GOE "            # No entities found: click a grid position based on step"
D GOF "        self._obs = []            # (action_id, score_delta) history"
D GOG "                                          new_path, new_px, new_py))"
D GOH "# Reads the game's Python source at init time (same source the agent"
D GOI "#   - has_target: whether __init__ stores a static target/goal array"
D GOJ "                    # (fields that suggest a viewport/camera system)"
D GOK "                if isinstance(func, ast.Attribute): name = func.attr"
D GOL "                    for op, comparator in zip(n.ops, n.comparators):"
D GOM "                            self.action_field_deltas[act_id][k] = v1"
D GON "        Snapshot all numeric state from a game instance generically."
D GOO "            self._log.warning(f\"GoalReader.best_action failed: {e}\")"
D GOP "        cf = F.relu(s.cc1(f)); cl = s.cc2(cf).reshape(f.size(0), -1)"
D GOQ "                s._bfs = BFSSolver(src_path, cls, game_id=s.game_id)"
D GOR "                # Instantiate a fresh game and advance to this level"
D GOS "                s._log.warning(f\"GoalReader plan build failed: {e}\")"
D GOT "                s._do_observe(raw, curr_hash, probe_aid, probe_data)"
D GOU "                \"orientation_changed\": report.delta.to_dict().get(\"orientation_changed\"),"
D GOV "        print(\"No sample submission parquet found. Writing minimal ARC fallback schema.\")"
D GOW "            result = run_environment(arc, card_id, game_id, max_steps=max_steps_per_env)"
D GOX "    if hasattr(frame, 'ndim') and frame.ndim > 2: frame = frame[-1]"
D GOY "                    goal = next(e for e in ents if e is not player)"
D GOZ "        that the model predicts will make progress toward the goal."
D GPA "#      score (fewest pixels differing from a detected goal pattern,"
D GPB "        self.target_frame = None  # detected static target (if any)"
D GPC "          - If target_frame known: pixel similarity to it (primary)"
D GPD "        # when later steps produce delta≈0 (plateau, not reversal)."
